"hvote","year","birth_year","age","year_fct","phat","y2022"
"Labor",2007,1934,73,"2007",42.5180408225896,FALSE
"Labor",2007,1954,53,"2007",44.8808248029461,FALSE
"Labor",2007,1979,28,"2007",47.1015377690133,FALSE
"Labor",2007,1955,52,"2007",44.985002920416,FALSE
"Labor",2007,1940,67,"2007",43.279701487575,FALSE
"Labor",2007,1965,42,"2007",45.9519872520906,FALSE
"Labor",2007,1971,36,"2007",46.4706978485109,FALSE
"Labor",2007,1944,63,"2007",43.7636069797246,FALSE
"Labor",2007,1949,58,"2007",44.3392165131759,FALSE
"Labor",2007,1960,47,"2007",45.4852679928919,FALSE
"Labor",2007,1981,26,"2007",47.2502048896756,FALSE
"Labor",2007,1930,77,"2007",41.9891342754694,FALSE
"Labor",2007,1945,62,"2007",43.8813866742082,FALSE
"Labor",2007,1925,82,"2007",41.3082872929138,FALSE
"Labor",2007,1962,45,"2007",45.6758923524954,FALSE
"Labor",2007,1927,80,"2007",41.5829740658277,FALSE
"Labor",2007,1928,79,"2007",41.7191851123666,FALSE
"Labor",2007,1933,74,"2007",42.3872819656597,FALSE
"Labor",2007,1931,76,"2007",42.1227920956549,FALSE
"Labor",2007,1936,71,"2007",42.7764134515452,FALSE
"Labor",2007,1959,48,"2007",45.3879439971046,FALSE
"Labor",2007,1953,54,"2007",44.7752633977179,FALSE
"Labor",2007,1976,31,"2007",46.8722211929751,FALSE
"Labor",2007,1932,75,"2007",42.2555204063037,FALSE
"Labor",2007,1935,72,"2007",42.6477623796838,FALSE
"Labor",2007,1946,61,"2007",43.99785152677,FALSE
"Labor",2007,1942,65,"2007",43.5241718757519,FALSE
"Labor",2007,1988,19,"2007",47.7491562211344,FALSE
"Labor",2007,1978,29,"2007",47.0259801310289,FALSE
"Labor",2007,1968,39,"2007",46.216714726776,FALSE
"Labor",2007,1975,32,"2007",46.7939445739434,FALSE
"Labor",2007,1973,34,"2007",46.6344169950124,FALSE
"Labor",2007,1982,25,"2007",47.3233950485522,FALSE
"Labor",2007,1977,30,"2007",46.9495539979463,FALSE
"Labor",2007,1950,57,"2007",44.4502906028197,FALSE
"Labor",2007,1926,81,"2007",41.4459939385794,FALSE
"Labor",2007,1923,84,"2007",41.0308685748091,FALSE
"Labor",2007,1924,83,"2007",41.1698974877978,FALSE
"Labor",2007,1974,33,"2007",46.7146881171656,FALSE
"Labor",2010,1930,80,"2010",32.0652538085191,FALSE
"Labor",2010,1938,72,"2010",34.9293309056171,FALSE
"Labor",2010,1935,75,"2010",33.9174790234096,FALSE
"Labor",2010,1955,55,"2010",38.7666200383226,FALSE
"Labor",2010,1945,65,"2010",36.930818508088,FALSE
"Labor",2010,1960,50,"2010",39.1991638022066,FALSE
"Labor",2010,1944,66,"2010",36.6786478368678,FALSE
"Labor",2010,1956,54,"2010",38.8791613384969,FALSE
"Labor",2010,1961,49,"2010",39.2469661638157,FALSE
"Labor",2010,1964,46,"2010",39.314950347998,FALSE
"Labor",2010,1943,67,"2010",36.4147522971786,FALSE
"Labor",2010,1927,83,"2010",30.87515386648,FALSE
"Labor",2010,1982,28,"2010",37.6757698794516,FALSE
"Labor",2010,1986,24,"2010",36.9575601450508,FALSE
"Labor",2010,1978,32,"2010",38.29409371004,FALSE
"Labor",2010,1981,29,"2010",37.8407674586468,FALSE
"Labor",2010,1977,33,"2010",38.4299497487216,FALSE
"Labor",2010,1983,27,"2010",37.5045249528245,FALSE
"Labor",2010,1989,21,"2010",36.3696940048265,FALSE
"Labor",2010,1991,19,"2010",35.960645446355,FALSE
"Labor",2010,1990,20,"2010",36.1666112140678,FALSE
"Labor",2010,1979,31,"2010",38.1503420780997,FALSE
"Labor",2010,1984,26,"2010",37.3274571670495,FALSE
"Labor",2010,1985,25,"2010",37.1449931537753,FALSE
"Labor",2010,1988,22,"2010",36.5694892967968,FALSE
"Labor",2010,1980,30,"2010",37.9990968144158,FALSE
"Labor",2010,1987,23,"2010",36.7655843564641,FALSE
"Labor",2010,1974,36,"2010",38.7862626109605,FALSE
"Labor",2010,1972,38,"2010",38.9774004868893,FALSE
"Labor",2010,1967,43,"2010",39.2733957405533,FALSE
"Labor",2010,1992,18,"2010",35.752191035201,FALSE
"Labor",2010,1969,41,"2010",39.1876922632221,FALSE
"Labor",2010,1970,40,"2010",39.1282047117031,FALSE
"Labor",2010,1971,39,"2010",39.0580059521416,FALSE
"Labor",2010,1975,35,"2010",38.6764120883231,FALSE
"Labor",2010,1973,37,"2010",38.8867079991054,FALSE
"Labor",2010,1968,42,"2010",39.236179976878,FALSE
"Labor",2010,1949,61,"2010",37.8178262729355,FALSE
"Labor",2010,1932,78,"2010",32.8282913080107,FALSE
"Labor",2010,1940,70,"2010",35.5554428846998,FALSE
"Labor",2010,1954,56,"2010",38.6410013592197,FALSE
"Labor",2010,1950,60,"2010",38.0082555854196,FALSE
"Labor",2010,1942,68,"2010",36.1393933115155,FALSE
"Labor",2010,1952,58,"2010",38.3505871002858,FALSE
"Labor",2010,1966,44,"2010",39.2990845619886,FALSE
"Labor",2010,1933,77,"2010",33.1992092707856,FALSE
"Labor",2010,1959,51,"2010",39.1385719957119,FALSE
"Labor",2010,1953,57,"2010",38.5023134774544,FALSE
"Labor",2010,1962,48,"2010",39.2821002953768,FALSE
"Labor",2010,1958,52,"2010",39.0650902977791,FALSE
"Labor",2010,1939,71,"2010",35.2474852817738,FALSE
"Labor",2010,1957,53,"2010",38.978639376115,FALSE
"Labor",2010,1946,64,"2010",37.1710256922993,FALSE
"Labor",2010,1963,47,"2010",39.3047078134227,FALSE
"Labor",2010,1965,45,"2010",39.313009131409,FALSE
"Labor",2010,1937,73,"2010",34.6013491513898,FALSE
"Labor",2010,1928,82,"2010",31.277246416419,FALSE
"Labor",2010,1947,63,"2010",37.3990537916575,FALSE
"Labor",2010,1976,34,"2010",38.5575169886163,FALSE
"Labor",2010,1948,62,"2010",37.6147103770143,FALSE
"Labor",2010,1936,74,"2010",34.2639291695479,FALSE
"Labor",2010,1934,76,"2010",33.5624247425688,FALSE
"Labor",2010,1951,59,"2010",38.1858756778288,FALSE
"Labor",2010,1941,69,"2010",35.8528548151183,FALSE
"Labor",2010,1926,84,"2010",30.4683641571759,FALSE
"Labor",2010,1931,79,"2010",32.4501440472977,FALSE
"Labor",2010,1929,81,"2010",31.6741185720023,FALSE
"Labor",2013,1970,43,"2013",31.8901611510774,FALSE
"Labor",2013,1952,61,"2013",30.4108030351879,FALSE
"Labor",2013,1961,52,"2013",31.1939728389407,FALSE
"Labor",2013,1944,69,"2013",29.640961195282,FALSE
"Labor",2013,1993,20,"2013",33.3755748891145,FALSE
"Labor",2013,1963,50,"2013",31.3559650635218,FALSE
"Labor",2013,1985,28,"2013",32.8920761428139,FALSE
"Labor",2013,1951,62,"2013",30.3182863865797,FALSE
"Labor",2013,1941,72,"2013",29.3355816250038,FALSE
"Labor",2013,1934,79,"2013",28.592081132384,FALSE
"Labor",2013,1973,40,"2013",32.1045516330333,FALSE
"Labor",2013,1949,64,"2013",30.130011381377,FALSE
"Labor",2013,1943,70,"2013",29.5401255727157,FALSE
"Labor",2013,1962,51,"2013",31.2755068713701,FALSE
"Labor",2013,1958,55,"2013",30.9428328223185,FALSE
"Labor",2013,1954,59,"2013",30.5925562952115,FALSE
"Labor",2013,1967,46,"2013",31.6672799263111,FALSE
"Labor",2013,1947,66,"2013",29.9374842844131,FALSE
"Labor",2013,1935,78,"2013",28.70070450383,FALSE
"Labor",2013,1964,49,"2013",31.4353582063918,FALSE
"Labor",2013,1945,68,"2013",29.7408117740591,FALSE
"Labor",2013,1966,47,"2013",31.591000751096,FALSE
"Labor",2013,1950,63,"2013",30.2246860650908,FALSE
"Labor",2013,1969,44,"2013",31.8168405005249,FALSE
"Labor",2013,1990,23,"2013",33.1966088055393,FALSE
"Labor",2013,1936,77,"2013",28.8085741763249,FALSE
"Labor",2013,1959,54,"2013",31.0276424240092,FALSE
"Labor",2013,1939,74,"2013",29.1273591242186,FALSE
"Labor",2013,1956,57,"2013",30.769904429747,FALSE
"Labor",2013,1977,36,"2013",32.3783681963604,FALSE
"Labor",2013,1987,26,"2013",33.015047829685,FALSE
"Labor",2013,1965,48,"2013",31.5136987427608,FALSE
"Labor",2013,1992,21,"2013",33.3161481568888,FALSE
"Labor",2013,1946,67,"2013",29.839658551321,FALSE
"Labor",2013,1974,39,"2013",32.1742405610603,FALSE
"Labor",2013,1981,32,"2013",32.6401625949461,FALSE
"Labor",2013,1975,38,"2013",32.2430869187872,FALSE
"Labor",2013,1984,29,"2013",32.8298993400871,FALSE
"Labor",2013,1960,53,"2013",31.1113538401342,FALSE
"Labor",2013,1978,35,"2013",32.4448642051085,FALSE
"Labor",2013,1953,60,"2013",30.5022283423777,FALSE
"Labor",2013,1957,56,"2013",30.8569209544324,FALSE
"Labor",2013,1940,73,"2013",29.2319181158814,FALSE
"Labor",2013,1955,58,"2013",30.6817825476634,FALSE
"Labor",2013,1938,75,"2013",29.0219304957501,FALSE
"Labor",2013,1942,71,"2013",29.4383251499837,FALSE
"Labor",2013,1932,81,"2013",28.3727018397579,FALSE
"Labor",2013,1937,76,"2013",28.9156593782098,FALSE
"Labor",2013,1948,65,"2013",30.0342732725621,FALSE
"Labor",2013,1933,80,"2013",28.482735937271,FALSE
"Labor",2013,1976,37,"2013",32.3111194724516,FALSE
"Labor",2013,1971,42,"2013",31.962537408322,FALSE
"Labor",2013,1986,27,"2013",32.9537799027211,FALSE
"Labor",2013,1972,41,"2013",32.0339926385835,FALSE
"Labor",2013,1929,84,"2013",28.0388097264185,FALSE
"Labor",2013,1931,82,"2013",28.2620127459798,FALSE
"Labor",2013,1983,30,"2013",32.767212498943,FALSE
"Labor",2013,1991,22,"2013",33.2565044881256,FALSE
"Labor",2013,1995,18,"2013",33.4939124753191,FALSE
"Labor",2013,1989,24,"2013",33.1364252143542,FALSE
"Labor",2013,1980,33,"2013",32.575727787519,FALSE
"Labor",2013,1930,83,"2013",28.1507034822159,FALSE
"Labor",2013,1968,45,"2013",31.7425535572234,FALSE
"Labor",2013,1979,34,"2013",32.5106396797406,FALSE
"Labor",2013,1988,25,"2013",33.075917202649,FALSE
"Labor",2013,1982,31,"2013",32.7039789736773,FALSE
"Labor",2013,1994,19,"2013",33.4348187317199,FALSE
"Labor",2016,1944,72,"2016",31.7209798108295,FALSE
"Labor",2016,1950,66,"2016",32.3515936063891,FALSE
"Labor",2016,1960,56,"2016",33.5177954443366,FALSE
"Labor",2016,1941,75,"2016",31.4242064672632,FALSE
"Labor",2016,1969,47,"2016",34.6903255651038,FALSE
"Labor",2016,1970,46,"2016",34.8274428121796,FALSE
"Labor",2016,1935,81,"2016",30.8651111007193,FALSE
"Labor",2016,1942,74,"2016",31.5218035575343,FALSE
"Labor",2016,1978,38,"2016",35.9689036788236,FALSE
"Labor",2016,1946,70,"2016",31.9255884612898,FALSE
"Labor",2016,1932,84,"2016",30.6014367360097,FALSE
"Labor",2016,1982,34,"2016",36.5662248275768,FALSE
"Labor",2016,1948,68,"2016",32.1357578417583,FALSE
"Labor",2016,1954,62,"2016",32.8005693285485,FALSE
"Labor",2016,1937,79,"2016",31.0465923737478,FALSE
"Labor",2016,1974,42,"2016",35.3886398369521,FALSE
"Labor",2016,1987,29,"2016",37.3333469137368,FALSE
"Labor",2016,1971,45,"2016",34.9658573708416,FALSE
"Labor",2016,1988,28,"2016",37.4891133629812,FALSE
"Labor",2016,1989,27,"2016",37.6455675406376,FALSE
"Labor",2016,1957,59,"2016",33.1526109987934,FALSE
"Labor",2016,1961,55,"2016",33.6424268508103,FALSE
"Labor",2016,1949,67,"2016",32.242961728479,FALSE
"Labor",2016,1953,63,"2016",32.6861451272553,FALSE
"Labor",2016,1962,54,"2016",33.76849829659,FALSE
"Labor",2016,1936,80,"2016",30.9552629092569,FALSE
"Labor",2016,1945,71,"2016",31.8225965429267,FALSE
"Labor",2016,1943,73,"2016",31.6207215202068,FALSE
"Labor",2016,1951,65,"2016",32.4616630223034,FALSE
"Labor",2016,1934,82,"2016",30.7761089877687,FALSE
"Labor",2016,1952,64,"2016",32.5731780210319,FALSE
"Labor",2016,1938,78,"2016",31.1391263486401,FALSE
"Labor",2016,1955,61,"2016",32.9164540595797,FALSE
"Labor",2016,1956,60,"2016",33.0338011875294,FALSE
"Labor",2016,1933,83,"2016",30.6882275467292,FALSE
"Labor",2016,1940,76,"2016",31.3279094800232,FALSE
"Labor",2016,1958,58,"2016",33.2728821870478,FALSE
"Labor",2016,1947,69,"2016",32.0299709166656,FALSE
"Labor",2016,1959,57,"2016",33.3946118427707,FALSE
"Labor",2016,1939,77,"2016",31.2328905424322,FALSE
"Labor",2016,1968,48,"2016",34.554527858093,FALSE
"Labor",2016,1963,53,"2016",33.8960003880641,FALSE
"Labor",2016,1965,51,"2016",34.1552507891006,FALSE
"Labor",2016,1967,49,"2016",34.4200703627887,FALSE
"Labor",2016,1964,52,"2016",34.024922102462,FALSE
"Labor",2016,1979,37,"2016",36.1167202312695,FALSE
"Labor",2016,1975,41,"2016",35.5319911951366,FALSE
"Labor",2016,1966,50,"2016",34.2869721732407,FALSE
"Labor",2016,1984,32,"2016",36.8705734490324,FALSE
"Labor",2016,1977,39,"2016",35.8221546229222,FALSE
"Labor",2016,1986,30,"2016",37.1783081986929,FALSE
"Labor",2016,1976,40,"2016",35.6765064140066,FALSE
"Labor",2016,1990,26,"2016",37.802669535337,FALSE
"Labor",2016,1972,44,"2016",35.1055454807938,FALSE
"Labor",2016,1992,24,"2016",38.1186589210905,FALSE
"Labor",2016,1980,36,"2016",36.2655697948144,FALSE
"Labor",2016,1991,25,"2016",37.9603797143716,FALSE
"Labor",2016,1993,23,"2016",38.2774686859553,FALSE
"Labor",2016,1973,43,"2016",35.2464818795409,FALSE
"Labor",2016,1995,21,"2016",38.5965308135077,FALSE
"Labor",2016,1996,20,"2016",38.7567117734626,FALSE
"Labor",2016,1985,31,"2016",37.0240371464633,FALSE
"Labor",2016,1997,19,"2016",38.9172810118256,FALSE
"Labor",2016,1998,18,"2016",39.078207173554,FALSE
"Labor",2016,1981,35,"2016",36.4154168291659,FALSE
"Labor",2016,1983,33,"2016",36.7179564139366,FALSE
"Labor",2016,1994,22,"2016",38.4367714517589,FALSE
"Labor",2019,1944,75,"2019",31.6802558933225,FALSE
"Labor",2019,1950,69,"2019",32.2827312846942,FALSE
"Labor",2019,1941,78,"2019",31.3892852403854,FALSE
"Labor",2019,1969,50,"2019",34.3779832787887,FALSE
"Labor",2019,1970,49,"2019",34.4959209789672,FALSE
"Labor",2019,1935,84,"2019",30.8266189777109,FALSE
"Labor",2019,1946,73,"2019",31.8779893943227,FALSE
"Labor",2019,1982,37,"2019",35.9624992885023,FALSE
"Labor",2019,1948,71,"2019",32.0787980815762,FALSE
"Labor",2019,1974,45,"2019",34.9746414592344,FALSE
"Labor",2019,1987,32,"2019",36.5973312087389,FALSE
"Labor",2019,1971,48,"2019",34.6145683735093,FALSE
"Labor",2019,1988,31,"2019",36.7256373204535,FALSE
"Labor",2019,1957,62,"2019",33.0215315999955,FALSE
"Labor",2019,1961,58,"2019",33.4612613894165,FALSE
"Labor",2019,1949,70,"2019",32.1803714985841,FALSE
"Labor",2019,1942,77,"2019",31.48553664275,FALSE
"Labor",2019,1954,65,"2019",32.7001085206034,FALSE
"Labor",2019,1940,79,"2019",31.2937594910588,FALSE
"Labor",2019,1958,61,"2019",33.1302717625942,FALSE
"Labor",2019,1947,72,"2019",31.9780059803118,FALSE
"Labor",2019,1962,57,"2019",33.5731688401988,FALSE
"Labor",2019,1959,60,"2019",33.239808802781,FALSE
"Labor",2019,1943,76,"2019",31.5825237382626,FALSE
"Labor",2019,1952,67,"2019",32.4898263852275,FALSE
"Labor",2019,1965,54,"2019",33.9135501749261,FALSE
"Labor",2019,1967,52,"2019",34.1442826522773,FALSE
"Labor",2019,1955,64,"2019",32.8064491710267,FALSE
"Labor",2019,1960,59,"2019",33.3501398920778,FALSE
"Labor",2019,1975,44,"2019",35.0959967835983,FALSE
"Labor",2019,1966,53,"2019",34.0285406517813,FALSE
"Labor",2019,1953,66,"2019",32.594567987936,FALSE
"Labor",2019,1956,63,"2019",32.9135903328021,FALSE
"Labor",2019,1963,56,"2019",33.6858569764191,FALSE
"Labor",2019,1945,74,"2019",31.7787417863385,FALSE
"Labor",2019,1964,55,"2019",33.7993197179281,FALSE
"Labor",2019,1978,41,"2019",35.4638434816193,FALSE
"Labor",2019,1939,80,"2019",31.1989486961564,FALSE
"Labor",2019,1990,29,"2019",36.9834292655969,FALSE
"Labor",2019,1977,42,"2019",35.340613909235,FALSE
"Labor",2019,1968,51,"2019",34.2607668864005,FALSE
"Labor",2019,1972,47,"2019",34.7339131002633,FALSE
"Labor",2019,1973,46,"2019",34.8539420647996,FALSE
"Labor",2019,1951,68,"2019",32.3858817365594,FALSE
"Labor",2019,1995,24,"2019",37.6338744221409,FALSE
"Labor",2019,1996,23,"2019",37.7648359239549,FALSE
"Labor",2019,1989,30,"2019",36.8543433377369,FALSE
"Labor",2019,1980,39,"2019",35.7120596949468,FALSE
"Labor",2019,1998,21,"2019",38.0274940756575,FALSE
"Labor",2019,1979,40,"2019",35.5876645895929,FALSE
"Labor",2019,1984,35,"2019",36.2150127822923,FALSE
"Labor",2019,1983,36,"2019",36.0885063813233,FALSE
"Labor",2019,1992,27,"2019",37.2426617619132,FALSE
"Labor",2019,1936,83,"2019",30.918689521784,FALSE
"Labor",2019,1997,22,"2019",37.8960476879532,FALSE
"Labor",2019,1991,28,"2019",37.1128752675069,FALSE
"Labor",2019,1981,38,"2019",35.8370107592896,FALSE
"Labor",2019,1937,82,"2019",31.0114259808591,FALSE
"Labor",2019,1986,33,"2019",36.4694450658683,FALSE
"Labor",2019,1993,26,"2019",37.3727695253226,FALSE
"Labor",2019,1976,43,"2019",35.2179928699243,FALSE
"Labor",2019,1938,81,"2019",31.1048415147536,FALSE
"Labor",2019,1985,34,"2019",36.341998939284,FALSE
"Labor",2019,1994,25,"2019",37.5031798022297,FALSE
"Labor",2019,2000,19,"2019",38.2910339706785,FALSE
"Labor",2019,1999,20,"2019",38.1591605778033,FALSE
"Labor",2019,2001,18,"2019",38.4231024810706,FALSE
"Labor",2022,1966,56,"2022",31.7631374701185,TRUE
"Labor",2022,1958,64,"2022",30.9147206657242,TRUE
"Labor",2022,1952,70,"2022",30.467398436338,TRUE
"Labor",2022,1969,53,"2022",32.152880185731,TRUE
"Labor",2022,1957,65,"2022",30.828813096786,TRUE
"Labor",2022,1982,40,"2022",34.2383225896384,TRUE
"Labor",2022,1942,80,"2022",30.0797469290785,TRUE
"Labor",2022,1963,59,"2022",31.4118132867166,TRUE
"Labor",2022,1985,37,"2022",34.7961856936353,TRUE
"Labor",2022,1961,61,"2022",31.1995492702669,TRUE
"Labor",2022,1944,78,"2022",30.1225293644711,TRUE
"Labor",2022,1972,50,"2022",32.579434604111,TRUE
"Labor",2022,1945,77,"2022",30.1502892822958,TRUE
"Labor",2022,1967,55,"2022",31.8888538922501,TRUE
"Labor",2022,1987,35,"2022",35.1804767533104,TRUE
"Labor",2022,1946,76,"2022",30.1823592650917,TRUE
"Labor",2022,1943,79,"2022",30.0990323551164,TRUE
"Labor",2022,1984,38,"2022",34.607623822541,TRUE
"Labor",2022,1975,47,"2022",33.0407851086899,TRUE
"Labor",2022,1949,73,"2022",30.3048380159328,TRUE
"Labor",2022,1947,75,"2022",30.2187822713035,TRUE
"Labor",2022,1938,84,"2022",30.0435503170684,TRUE
"Labor",2022,1951,71,"2022",30.4087150481427,TRUE
"Labor",2022,1968,54,"2022",32.0187879668627,TRUE
"Labor",2022,1964,58,"2022",31.5245702939344,TRUE
"Labor",2022,1959,63,"2022",31.0051566765402,TRUE
"Labor",2022,1960,62,"2022",31.1001061356023,TRUE
"Labor",2022,1979,43,"2022",33.7058174435327,TRUE
"Labor",2022,1976,46,"2022",33.2018948145866,TRUE
"Labor",2022,1970,52,"2022",32.2910659687447,TRUE
"Labor",2022,1980,42,"2022",33.8802966402337,TRUE
"Labor",2022,1954,68,"2022",30.5983403460582,TRUE
"Labor",2022,1971,51,"2022",32.4332756711391,TRUE
"Labor",2022,1956,66,"2022",30.7474442345048,TRUE
"Labor",2022,1991,31,"2022",35.97397218208,TRUE
"Labor",2022,1989,33,"2022",35.5734320032679,TRUE
"Labor",2022,1950,72,"2022",30.354535404198,TRUE
"Labor",2022,1981,41,"2022",34.0578382638026,TRUE
"Labor",2022,1953,69,"2022",30.5306026548609,TRUE
"Labor",2022,1978,44,"2022",33.5345167104206,TRUE
"Labor",2022,1962,60,"2022",31.3034614795869,TRUE
"Labor",2022,1990,32,"2022",35.7728213529134,TRUE
"Labor",2022,1955,67,"2022",30.6706196651047,TRUE
"Labor",2022,1948,74,"2022",30.2595970312559,TRUE
"Labor",2022,1974,48,"2022",32.8832764177198,TRUE
"Labor",2022,1939,83,"2022",30.0465849902552,TRUE
"Labor",2022,1995,27,"2022",36.7935572196761,TRUE
"Labor",2022,1940,82,"2022",30.0535848596146,TRUE
"Labor",2022,1986,36,"2022",34.9871809839801,TRUE
"Labor",2022,1996,26,"2022",37.0015670686469,TRUE
"Labor",2022,1992,30,"2022",36.1767510914391,TRUE
"Labor",2022,1983,39,"2022",34.421626501009,TRUE
"Labor",2022,1993,29,"2022",36.3810266747575,TRUE
"Labor",2022,1965,57,"2022",31.6416931413083,TRUE
"Labor",2022,1977,45,"2022",33.3665065295353,TRUE
"Labor",2022,1988,34,"2022",35.3759387575293,TRUE
"Labor",2022,1941,81,"2022",30.0646176218757,TRUE
"Labor",2022,1973,49,"2022",32.7294630705536,TRUE
"Labor",2022,1994,28,"2022",36.5866703449246,TRUE
"Labor",2022,1997,25,"2022",37.2105853233082,TRUE
"Labor",2022,1998,24,"2022",37.4205041512709,TRUE
"Labor",2022,2000,22,"2022",37.8426527857776,TRUE
"Labor",2022,2001,21,"2022",38.0547112056644,TRUE
"Labor",2022,1999,23,"2022",37.6312235963576,TRUE
"Labor",2022,2003,19,"2022",38.4804536172824,TRUE
"Labor",2022,2002,20,"2022",38.2673300461751,TRUE
"Labor",2022,2004,18,"2022",38.6940408363432,TRUE
"Greens",1996,1960,36,"1996",2.94077283583774,FALSE
"Greens",1996,1935,61,"1996",1.24426778480171,FALSE
"Greens",1996,1916,80,"1996",0.668149254284629,FALSE
"Greens",1996,1936,60,"1996",1.28650845762301,FALSE
"Greens",1996,1924,72,"1996",0.865977463609891,FALSE
"Greens",1996,1940,56,"1996",1.4715154763443,FALSE
"Greens",1996,1958,38,"1996",2.74002659545147,FALSE
"Greens",1996,1949,47,"1996",2.00102006075919,FALSE
"Greens",1996,1914,82,"1996",0.626425427666332,FALSE
"Greens",1996,1963,33,"1996",3.27145858492038,FALSE
"Greens",1996,1927,69,"1996",0.955196264655593,FALSE
"Greens",1996,1975,21,"1996",5.03181404188643,FALSE
"Greens",1996,1956,40,"1996",2.55373501525433,FALSE
"Greens",1996,1964,32,"1996",3.39017060376832,FALSE
"Greens",1996,1952,44,"1996",2.22039244624126,FALSE
"Greens",1996,1922,74,"1996",0.811398915662177,FALSE
"Greens",1996,1918,78,"1996",0.71273571148752,FALSE
"Greens",1996,1939,57,"1996",1.42272876885745,FALSE
"Greens",1996,1919,77,"1996",0.736170647469963,FALSE
"Greens",1996,1955,41,"1996",2.46567965245996,FALSE
"Greens",1996,1972,24,"1996",4.51644841441118,FALSE
"Greens",1996,1930,66,"1996",1.05419365037622,FALSE
"Greens",1996,1957,39,"1996",2.64514106310842,FALSE
"Greens",1996,1912,84,"1996",0.587361645255002,FALSE
"Greens",1996,1948,48,"1996",1.93315685143655,FALSE
"Greens",1996,1961,35,"1996",3.04691286926781,FALSE
"Greens",1996,1959,37,"1996",2.83852470274524,FALSE
"Greens",1996,1937,59,"1996",1.33029067144073,FALSE
"Greens",1996,1933,63,"1996",1.16417642498043,FALSE
"Greens",1996,1970,26,"1996",4.20296573190433,FALSE
"Greens",1996,1944,52,"1996",1.685431303769,FALSE
"Greens",1996,1945,51,"1996",1.74398476724559,FALSE
"Greens",1996,1923,73,"1996",0.838222830499938,FALSE
"Greens",1996,1978,18,"1996",5.60629148349373,FALSE
"Greens",1996,1976,20,"1996",5.21645598312593,FALSE
"Greens",1996,1971,25,"1996",4.35683007249887,FALSE
"Greens",1996,1977,19,"1996",5.40787624787118,FALSE
"Greens",1996,1965,31,"1996",3.5133872673835,FALSE
"Greens",1996,1967,29,"1996",3.77399785408676,FALSE
"Greens",1996,1953,43,"1996",2.29912678694201,FALSE
"Greens",1996,1928,68,"1996",0.987052331955218,FALSE
"Greens",1996,1973,23,"1996",4.68201728027047,FALSE
"Greens",1996,1931,65,"1996",1.08957002396324,FALSE
"Greens",1996,1947,49,"1996",1.8677586408002,FALSE
"Greens",1996,1966,30,"1996",3.64127324956937,FALSE
"Greens",1996,1950,46,"1996",2.0714457364007,FALSE
"Greens",1996,1954,42,"1996",2.3808503916701,FALSE
"Greens",1996,1951,45,"1996",2.14453494491243,FALSE
"Greens",1996,1969,27,"1996",4.05466326370052,FALSE
"Greens",1996,1946,50,"1996",1.80473146481311,FALSE
"Greens",1996,1926,70,"1996",0.924425552115352,FALSE
"Greens",1996,1943,53,"1996",1.62898704624529,FALSE
"Greens",1996,1915,81,"1996",0.646942581570011,FALSE
"Greens",1996,1921,75,"1996",0.785470925732346,FALSE
"Greens",1996,1929,67,"1996",1.02003658445275,FALSE
"Greens",1996,1938,58,"1996",1.37567606652709,FALSE
"Greens",1996,1920,76,"1996",0.760405498284363,FALSE
"Greens",1996,1925,71,"1996",0.894699095528691,FALSE
"Greens",1996,1917,79,"1996",0.690071301833051,FALSE
"Greens",1996,1941,55,"1996",1.52210554679693,FALSE
"Greens",1996,1962,34,"1996",3.15709115773641,FALSE
"Greens",1996,1942,54,"1996",1.57457108749503,FALSE
"Greens",1996,1974,22,"1996",4.85373748939172,FALSE
"Greens",1996,1934,62,"1996",1.20350941399266,FALSE
"Greens",1996,1968,28,"1996",3.91173501165312,FALSE
"Greens",1996,1932,64,"1996",1.12621413575663,FALSE
"Greens",1996,1913,83,"1996",0.606573023680039,FALSE
"Greens",1998,1914,84,"1998",0.436919765529879,FALSE
"Greens",1998,1973,25,"1998",3.92884113635206,FALSE
"Greens",1998,1979,19,"1998",4.89911761807309,FALSE
"Greens",1998,1974,24,"1998",4.07652129959042,FALSE
"Greens",1998,1947,51,"1998",1.49342960943949,FALSE
"Greens",1998,1959,39,"1998",2.33647452692102,FALSE
"Greens",1998,1953,45,"1998",1.86812473933755,FALSE
"Greens",1998,1960,38,"1998",2.42515501208043,FALSE
"Greens",1998,1970,28,"1998",3.51633489907713,FALSE
"Greens",1998,1969,29,"1998",3.38846382371238,FALSE
"Greens",1998,1944,54,"1998",1.33529126670564,FALSE
"Greens",1998,1943,55,"1998",1.28639776685224,FALSE
"Greens",1998,1976,22,"1998",4.38817781409293,FALSE
"Greens",1998,1965,33,"1998",2.92100934403254,FALSE
"Greens",1998,1958,40,"1998",2.25101090027645,FALSE
"Greens",1998,1926,72,"1998",0.682766604591294,FALSE
"Greens",1998,1938,60,"1998",1.06757124397672,FALSE
"Greens",1998,1971,27,"1998",3.64891416797639,FALSE
"Greens",1998,1955,43,"1998",2.01281221773707,FALSE
"Greens",1998,1933,65,"1998",0.88607702575039,FALSE
"Greens",1998,1948,50,"1998",1.55020454451988,FALSE
"Greens",1998,1950,48,"1998",1.67031238527239,FALSE
"Greens",1998,1972,26,"1998",3.78636154015085,FALSE
"Greens",1998,1946,52,"1998",1.43873560832306,FALSE
"Greens",1998,1929,69,"1998",0.763436698300944,FALSE
"Greens",1998,1963,35,"1998",2.71167862199129,FALSE
